11/3/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:57,02:40,02:59,05:00,,Landed 04:56,�KML��CSV��Play
11/2/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:38,23:20,23:27,01:25,,Landed 01:05,�KML��CSV��Play
11/2/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:42,11:50,11:55,14:15,,Landed 13:37,�KML��CSV��Play
11/2/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,01:25,08:00,08:10,10:10,,Landed 09:35,�KML��CSV��Play
11/2/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:46,02:40,02:49,04:55,,Landed 04:35,�KML��CSV��Play
11/2/2020,Shenzhen�(SZX),?,CA4343,-,01:13,?,?,,Unknown,�KML��CSV��Play
11/1/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:32,23:20,23:29,01:25,,Landed 01:01,�KML��CSV��Play
11/1/2020,Beijing�(PEK),Chongqing�(CKG),CA1449,02:29,10:25,10:45,13:25,,Landed 13:14,�KML��CSV��Play
11/1/2020,Shenzhen�(SZX),Beijing�(PEK),CA1368,02:30,06:10,06:17,09:20,,Landed 08:48,�KML��CSV��Play
11/1/2020,Beijing�(PEK),Shenzhen�(SZX),CA1367,03:01,01:15,01:47,04:45,,Landed 04:48,�KML��CSV��Play
10/31/2020,London�(LHR),Beijing�(PEK),CA788,09:13,12:05,13:01,?,,Landed 22:13,�KML��CSV��Play
10/31/2020,London�(LHR),?,CA787,-,10:51,?,?,,Unknown,�KML��CSV��Play
10/31/2020,Beijing�(PEK),London�(LHR),CA787,10:34,10:42,00:08,?,,Landed 10:42,�KML��CSV��Play
10/30/2020,Shenzhen�(SZX),Beijing�(PEK),CA1398,02:37,11:10,11:37,14:15,,Landed 14:14,�KML��CSV��Play
10/30/2020,Beijing�(PEK),Shenzhen�(SZX),CA1397,02:49,06:15,06:47,09:45,,Landed 09:36,�KML��CSV��Play
10/30/2020,Paris�(CDG),Beijing�(PEK),CA9934,-,04:09,?,?,,Unknown,�KML��CSV��Play
10/30/2020,Paris�(CDG),Beijing�(PEK),CA9934,09:09,04:06,18:53,?,,Landed 04:02,�KML��CSV��Play
10/29/2020,Beijing�(PEK),Paris�(CDG),CA933,10:24,16:22,05:58,?,,Landed 16:22,�KML��CSV��Play
10/28/2020,Paris�(CDG),Beijing�(PEK),CA876,09:06,20:34,11:23,?,,Landed 20:29,�KML��CSV��Play
10/28/2020,Beijing�(PEK),Paris�(CDG),CA875,10:29,08:25,21:56,?,,Landed 08:25,�KML��CSV��Play
10/25/2020,Chongqing�(CKG),Beijing�(PEK),CA1412,01:53,11:25,11:30,14:00,,Landed 13:23,�KML��CSV��Play
10/25/2020,Beijing�(PEK),Chongqing�(CKG),CA1411,02:37,07:05,07:27,10:05,,Landed 10:04,�KML��CSV��Play
10/25/2020,Shanghai�(SHA),Beijing�(PEK),CA1590,01:46,00:50,00:58,03:15,,Landed 02:44,�KML��CSV��Play
10/24/2020,Beijing�(PEK),Shanghai�(SHA),CA1589,01:38,12:30,12:38,14:40,,Landed 14:16,�KML��CSV��Play
10/23/2020,Beijing�(PEK),?,CA596,-,20:59,?,?,,Unknown,�KML��CSV��Play
10/23/2020,Milan�(MXP),Beijing�(PEK),CA596,09:02,20:54,11:47,?,,Landed 20:49,�KML��CSV��Play
10/23/2020,Beijing�(PEK),Milan�(MXP),CA595,10:40,09:01,22:20,?,,Landed 09:01,�KML��CSV��Play
10/22/2020,Guangzhou�(CAN),Beijing�(PEK),CA1302,02:32,11:40,11:55,15:00,,Landed 14:27,�KML��CSV��Play
10/22/2020,Beijing�(PEK),Guangzhou�(CAN),CA1301,02:47,07:00,07:49,10:25,,Landed 10:36,�KML��CSV��Play
10/22/2020,Shenzhen�(SZX),Beijing�(PEK),CA1306,02:31,00:55,01:22,04:10,,Landed 03:54,�KML��CSV��Play
10/21/2020,Beijing�(PEK),Shenzhen�(SZX),CA1305,03:16,10:25,11:03,13:50,,Landed 14:19,�KML��CSV��Play
10/21/2020,Paris�(CDG),Beijing�(PEK),CA934,08:52,03:26,18:29,?,,Landed 03:22,�KML��CSV��Play
10/20/2020,Beijing�(PEK),Paris�(CDG),CA933,10:52,16:36,05:44,?,,Landed 16:36,�KML��CSV��Play
10/19/2020,Paris�(CDG),Beijing�(PEK),CA876,09:02,20:23,11:17,?,,Landed 20:19,�KML��CSV��Play
10/19/2020,Beijing�(PEK),Paris�(CDG),CA875,10:19,08:03,21:44,?,,Landed 08:03,�KML��CSV��Play
10/18/2020,Paris�(CDG),Beijing�(PEK),CA934,09:09,03:36,18:23,?,,Landed 03:32,�KML��CSV��Play
10/17/2020,Beijing�(PEK),Paris�(CDG),CA933,10:29,16:16,05:47,?,,Landed 16:16,�KML��CSV��Play
10/16/2020,Paris�(CDG),Beijing�(PEK),CA876,09:07,20:25,11:13,?,,Landed 20:20,�KML��CSV��Play
10/16/2020,Beijing�(PEK),Paris�(CDG),CA875,10:33,08:18,21:45,?,,Landed 08:18,�KML��CSV��Play
10/15/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,01:56,08:40,08:51,11:05,,Landed 10:47,�KML��CSV��Play
10/15/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4320,01:39,02:55,03:05,05:15,,Landed 04:44,�KML��CSV��Play
10/14/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4319,01:46,23:30,23:43,01:40,,Landed 01:29,�KML��CSV��Play
10/14/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:36,11:50,12:02,14:05,,Landed 13:38,�KML��CSV��Play
10/14/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,01:34,07:50,08:15,10:10,,Landed 09:49,�KML��CSV��Play
10/14/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4320,01:47,02:55,03:38,05:15,,Landed 05:25,�KML��CSV��Play
10/13/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4319,01:40,23:30,23:42,01:40,,Landed 01:22,�KML��CSV��Play
10/13/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:41,11:50,11:54,14:05,,Landed 13:35,�KML��CSV��Play
10/13/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,01:37,07:55,08:05,10:10,,Landed 09:42,�KML��CSV��Play
10/13/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4320,01:31,02:55,03:00,05:15,,Landed 04:31,�KML��CSV��Play
10/12/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4319,01:37,23:30,23:40,01:40,,Landed 01:17,�KML��CSV��Play
10/12/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:34,11:50,11:55,14:05,,Landed 13:29,�KML��CSV��Play
10/12/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,01:31,08:00,08:20,10:10,,Landed 09:51,�KML��CSV��Play
10/12/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,-,08:00,08:22,10:10,,Unknown,�KML��CSV��Play
10/12/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:50,03:10,04:04,05:30,,Landed 05:54,�KML��CSV��Play
10/11/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:37,23:25,23:40,01:50,,Landed 01:17,�KML��CSV��Play
10/11/2020,Sanya�(SYX),Chongqing�(CKG),CA4388,02:02,11:50,11:57,14:15,,Landed 13:59,�KML��CSV��Play
10/11/2020,Chongqing�(CKG),Sanya�(SYX),CA4387,01:54,08:15,08:41,10:35,,Landed 10:35,�KML��CSV��Play
10/11/2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:40,04:00,04:35,06:55,,Landed 07:15,�KML��CSV��Play
10/10/2020,Chongqing�(CKG),Beijing�(PEK),CA1432,01:53,04:00,04:20,06:30,,Landed 06:13,�KML��CSV��Play
10/9/2020,Beijing�(PEK),Chongqing�(CKG),CA1431,02:47,23:40,00:12,02:35,,Landed 02:59,�KML��CSV��Play
10/9/2020,Beijing�(PEK),?,CA1380,-,04:18,?,?,,Unknown,�KML��CSV��Play
10/9/2020,Guangzhou�(CAN),Beijing�(PEK),CA1380,02:25,01:35,01:44,04:45,,Landed 04:09,�KML��CSV��Play
10/8/2020,Beijing�(PEK),Guangzhou�(CAN),CA1379,02:50,11:05,11:25,14:20,,Landed 14:15,�KML��CSV��Play
10/8/2020,Guangzhou�(CAN),Beijing�(PEK),CA1322,02:29,05:40,05:48,08:50,,Landed 08:17,�KML��CSV��Play
10/8/2020,Beijing�(PEK),Guangzhou�(CAN),CA1321,02:50,01:00,01:04,04:25,,Landed 03:53,�KML��CSV��Play
10/7/2020,Guangzhou�(CAN),Beijing�(PEK),CA1366,-,09:20,?,?,,Unknown,�KML��CSV��Play
10/7/2020,Guangzhou�(CAN),Beijing�(PEK),CA1366,02:28,06:40,06:46,10:00,,Landed 09:14,�KML��CSV��Play
10/7/2020,Beijing�(PEK),Guangzhou�(CAN),CA1365,02:52,02:05,02:34,05:25,,Landed 05:26,�KML��CSV��Play
10/6/2020,Milan�(MXP),Beijing�(PEK),CA596,09:04,21:53,12:44,?,,Landed 21:48,�KML��CSV��Play
10/6/2020,Beijing�(PEK),Milan�(MXP),CA595,10:31,08:45,22:14,?,,Landed 08:45,�KML��CSV��Play
10/5/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,01:56,08:40,08:50,11:10,,Landed 10:46,�KML��CSV��Play
10/5/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:41,03:10,03:12,05:30,,Landed 04:53,�KML��CSV��Play
10/4/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:42,23:25,23:30,01:50,,Landed 01:12,�KML��CSV��Play
10/4/2020,Guangzhou�(CAN),Chongqing�(CKG),CA4342,01:41,11:50,12:11,14:05,,Landed 13:53,�KML��CSV��Play
10/4/2020,Chongqing�(CKG),Guangzhou�(CAN),CA4341,01:36,07:55,08:31,10:10,,Landed 10:06,�KML��CSV��Play
10/4/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:48,03:10,03:55,05:30,,Landed 05:42,�KML��CSV��Play
10/3/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:38,23:25,23:30,01:50,,Landed 01:08,�KML��CSV��Play
10/3/2020,Sanya�(SYX),Chongqing�(CKG),CA4388,02:10,11:50,12:00,14:15,,Landed 14:10,�KML��CSV��Play
10/3/2020,Chongqing�(CKG),Sanya�(SYX),CA4387,01:53,08:15,08:32,10:35,,Landed 10:25,�KML��CSV��Play
10/3/2020,Chongqing�(CKG),Sanya�(SYX),CA4387,-,08:15,08:34,10:35,,Unknown,�KML��CSV��Play
10/3/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:54,03:10,03:18,05:30,,Landed 05:12,�KML��CSV��Play
10/2/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:41,23:25,23:41,01:50,,Landed 01:22,�KML��CSV��Play
10/2/2020,Sanya�(SYX),Chongqing�(CKG),CA4388,02:44,11:50,12:36,14:15,,Landed 15:20,�KML��CSV��Play
10/2/2020,Chongqing�(CKG),Sanya�(SYX),CA4387,02:14,08:15,08:36,10:35,,Landed 10:49,�KML��CSV��Play
10/2/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:54,03:10,03:16,05:30,,Landed 05:10,�KML��CSV��Play
10/1/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:50,23:25,23:30,01:50,,Landed 01:20,�KML��CSV��Play
10/1/2020,Sanya�(SYX),Chongqing�(CKG),CA4388,01:49,11:50,12:20,14:15,,Landed 14:09,�KML��CSV��Play
10/1/2020,Chongqing�(CKG),Sanya�(SYX),CA4387,01:55,08:15,08:28,10:35,,Landed 10:23,�KML��CSV��Play
10/1/2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:30,04:00,04:37,07:00,,Landed 07:07,�KML��CSV��Play
9/30/2020,Shanghai�(SHA),Beijing�(PEK),CA1858,01:55,23:55,00:07,02:15,,Landed 02:02,�KML��CSV��Play
9/30/2020,Beijing�(PEK),Shanghai�(SHA),CA1857,01:43,11:30,12:13,13:40,,Landed 13:55,�KML��CSV��Play
9/30/2020,Shenzhen�(SZX),Beijing�(PEK),CA1368,02:50,06:15,07:08,09:15,,Landed 09:57,�KML��CSV��Play
9/30/2020,Beijing�(PEK),Shenzhen�(SZX),CA1367,02:52,01:15,02:45,04:45,,Landed 05:38,�KML��CSV��Play
9/29/2020,Paris�(CDG),Beijing�(PEK),CA876,09:31,21:53,12:17,?,,Landed 21:48,�KML��CSV��Play
9/29/2020,Beijing�(PEK),Paris�(CDG),CA875,-,08:56,?,?,,Landed 08:50,�KML��CSV��Play
9/28/2020,Shanghai�(PVG),Beijing�(PEK),CA1884,02:03,08:25,08:48,11:00,,Landed 10:51,�KML��CSV��Play
9/27/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:38,21:12,10:33,?,,Landed 21:11,�KML��CSV��Play
9/27/2020,Shanghai�(PVG),Milan�(MXP),CA597,11:29,07:14,19:45,?,,Landed 07:14,�KML��CSV��Play
9/25/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:39,21:15,10:36,?,,Landed 21:14,�KML��CSV��Play
9/25/2020,Shanghai�(PVG),Milan�(MXP),CA597,11:59,07:38,19:38,?,,Landed 07:38,�KML��CSV��Play
9/23/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:28,21:07,10:34,?,,Landed 21:02,�KML��CSV��Play
9/23/2020,Shanghai�(PVG),Milan�(MXP),CA597,11:49,07:33,19:43,?,,Landed 07:33,�KML��CSV��Play
9/22/2020,Shanghai�(PVG),?,CA1883,-,14:46,?,?,,Unknown,�KML��CSV��Play
9/22/2020,Beijing�(PEK),Shanghai�(PVG),CA1883,01:41,12:20,12:54,14:35,,Landed 14:35,�KML��CSV��Play
9/22/2020,Paris�(CDG),Beijing�(PEK),CA934,09:39,04:04,18:23,?,,Landed 04:03,�KML��CSV��Play
9/21/2020,Beijing�(PEK),Paris�(CDG),CA933,10:04,16:26,06:22,?,,Landed 16:26,�KML��CSV��Play
9/21/2020,Frankfurt�(FRA),Beijing�(PEK),CA932,09:11,03:18,18:07,?,,Landed 03:17,�KML��CSV��Play
9/20/2020,Beijing�(PEK),Frankfurt�(FRA),CA931,09:48,16:11,06:23,?,,Landed 16:11,�KML��CSV��Play
9/19/2020,Chongqing�(CKG),?,CA4343,-,23:32,?,?,,Unknown,�KML��CSV��Play
9/19/2020,Chongqing�(CKG),?,CA4345,-,14:48,?,?,,Unknown,�KML��CSV��Play
9/19/2020,Beijing�(PEK),?,CA1438,-,10:58,?,?,,Unknown,�KML��CSV��Play
9/19/2020,Chongqing�(CKG),Beijing�(PEK),CA1438,02:04,08:40,08:47,11:10,,Landed 10:51,�KML��CSV��Play
9/19/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:49,03:10,03:53,05:30,,Landed 05:42,�KML��CSV��Play
9/18/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:56,23:25,23:36,01:50,,Landed 01:32,�KML��CSV��Play
9/18/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4346,01:35,14:30,20:02,16:40,,Landed 21:37,�KML��CSV��Play
9/18/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4345,01:39,10:45,16:53,13:05,,Landed 18:32,�KML��CSV��Play
9/18/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:50,03:10,03:44,05:30,,Landed 05:34,�KML��CSV��Play
9/17/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:40,23:25,23:37,01:50,,Landed 01:17,�KML��CSV��Play
9/17/2020,Shenzhen�(SZX),Chongqing�(CKG),CA4346,01:36,14:30,19:09,16:40,,Landed 20:45,�KML��CSV��Play
9/17/2020,Chongqing�(CKG),Shenzhen�(SZX),CA4345,01:41,10:45,15:48,13:05,,Landed 17:29,�KML��CSV��Play
9/17/2020,Shanghai�(SHA),Chongqing�(CKG),CA4544,02:18,03:40,04:24,06:35,,Landed 06:41,�KML��CSV��Play
9/17/2020,Chongqing�(CKG),Shanghai�(SHA),CA4543,01:47,00:01,00:12,02:25,,Landed 02:00,�KML��CSV��Play
9/16/2020,Beijing�(PEK),Chongqing�(CKG),CA4130,02:37,04:00,04:28,06:55,,Landed 07:04,�KML��CSV��Play
9/15/2020,Milan�(MXP),Beijing�(PEK),CA596,09:28,22:16,12:47,?,,Landed 22:15,�KML��CSV��Play
9/15/2020,Beijing�(PEK),Milan�(MXP),CA595,10:07,08:50,22:44,?,,Landed 08:50,�KML��CSV��Play
9/14/2020,Shanghai�(PVG),Beijing�(PEK),CA1884,01:55,08:25,08:56,11:00,,Landed 10:51,�KML��CSV��Play
9/13/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:20,20:55,10:35,?,,Landed 20:55,�KML��CSV��Play
9/13/2020,Shanghai�(PVG),Milan�(MXP),CA597,11:56,07:41,19:46,?,,Landed 07:41,�KML��CSV��Play
9/11/2020,Shanghai�(PVG),?,CA598,-,21:05,?,?,,Unknown,�KML��CSV��Play
9/11/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:23,21:02,10:39,?,,Landed 21:02,�KML��CSV��Play
9/11/2020,Shanghai�(PVG),Milan�(MXP),CA597,12:00,08:27,20:27,?,,Landed 08:27,�KML��CSV��Play
9/9/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:24,20:59,10:35,?,,Landed 20:59,�KML��CSV��Play
9/9/2020,Shanghai�(PVG),Milan�(MXP),CA597,11:49,07:22,19:33,?,,Landed 07:22,�KML��CSV��Play
9/8/2020,Beijing�(PEK),Shanghai�(PVG),CA1835,-,01:54,?,?,,Unknown,�KML��CSV��Play
9/8/2020,Beijing�(PEK),Shanghai�(PVG),CA1835,01:35,00:01,00:18,02:15,,Landed 01:53,�KML��CSV��Play
9/7/2020,Frankfurt�(FRA),Beijing�(PEK),CA966,08:58,22:04,13:01,?,,Landed 21:59,�KML��CSV��Play
9/7/2020,Beijing�(PEK),Frankfurt�(FRA),CA965,09:27,10:00,00:33,?,,Landed 10:00,�KML��CSV��Play
9/6/2020,Milan�(MXP),Beijing�(PEK),CA596,09:15,16:16,06:58,?,,Landed 16:13,�KML��CSV��Play
9/6/2020,Beijing�(PEK),Milan�(MXP),CA595,10:16,03:56,17:40,?,,Landed 03:56,�KML��CSV��Play
9/5/2020,Shanghai�(PVG),Beijing�(PEK),CA1884,01:56,08:25,08:50,10:55,,Landed 10:45,�KML��CSV��Play
9/4/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:29,21:00,10:31,?,,Landed 20:59,�KML��CSV��Play
9/4/2020,Shanghai�(PVG),Milan�(MXP),CA597,11:55,07:25,19:30,?,,Landed 07:25,�KML��CSV��Play
9/2/2020,Milan�(MXP),Shanghai�(PVG),CA598,10:08,20:51,10:43,?,,Landed 20:51,�KML��CSV��Play
9/2/2020,Shanghai�(PVG),Milan�(MXP),CA597,11:54,07:32,19:38,?,,Landed 07:32,�KML��CSV��Play
31 Aug 2020,Milan�(MXP),Shanghai�(PVG),CA598,10:10,20:48,10:38,?,,Landed 20:47,�KML��CSV��Play
31 Aug 2020,Milan�(MXP),?,CA597,-,07:36,?,?,,Unknown,�KML��CSV��Play
31 Aug 2020,Shanghai�(PVG),Milan�(MXP),CA597,11:53,07:24,19:31,?,,Landed 07:24,�KML��CSV��Play
20 Apr 2021,Shanghai�(SHA),Beijing�(PEK),CA1516,?,19:25,?,22:00,,Scheduled,��Play
20 Apr 2021,Beijing�(PEK),Shanghai�(SHA),CA1515,?,15:30,15:46,18:00,,Estimated 17:16,�KML��CSV���Live
20 Apr 2021,Shenzhen�(SZX),Beijing�(PEK),CA1308,02:43,10:30,11:13,13:45,,Landed 13:56,�KML��CSV���Play
19 Apr 2021,Beijing�(PEK),Shenzhen�(SZX),CA1307,02:59,20:00,23:16,23:25,,Landed 02:15,�KML��CSV���Play
19 Apr 2021,Shenzhen�(SZX),Beijing�(PEK),CA1368,02:47,14:00,15:14,17:10,,Landed 18:01,�KML��CSV���Play
19 Apr 2021,Beijing�(PEK),Shenzhen�(SZX),CA1367,02:54,09:00,10:54,12:20,,Landed 13:47,�KML��CSV���Play
18 Apr 2021,Guangzhou�(CAN),Beijing�(PEK),CA1302,02:29,19:40,19:55,23:10,,Landed 22:24,�KML��CSV���Play
18 Apr 2021,Beijing�(PEK),Guangzhou�(CAN),CA1301,02:52,15:00,15:22,18:20,,Landed 18:14,�KML��CSV���Play
18 Apr 2021,Shenzhen�(SZX),Beijing�(PEK),CA1308,02:47,10:30,10:55,13:45,,Landed 13:41,�KML��CSV���Play
17 Apr 2021,Shenzhen�(SZX),?,CA1307,?,?,?,?,,Unknown,�KML��CSV���Play
17 Apr 2021,Beijing�(PEK),Shenzhen�(SZX),CA1307,02:59,20:00,20:09,23:25,,Landed 23:08,�KML��CSV���Play
17 Apr 2021,Shenzhen�(SZX),Beijing�(PEK),CA1384,02:39,15:00,15:24,18:10,,Landed 18:03,�KML��CSV���Play
17 Apr 2021,Beijing�(PEK),Shenzhen�(SZX),CA1383,02:53,10:00,10:37,13:25,,Landed 13:31,�KML��CSV���Play
16 Apr 2021,Milan�(MXP),Beijing�(PEK),CA674,09:13,?,12:28,?,,Landed 03:41,�KML��CSV���Play
16 Apr 2021,Beijing�(PEK),Milan�(MXP),CA673,10:07,?,05:42,?,,Landed 09:50,�KML��CSV���Play
15 Apr 2021,Milan�(MXP),Beijing�(PEK),CA674,09:16,?,12:21,?,,Landed 03:37,�KML��CSV���Play
15 Apr 2021,Beijing�(PEK),Milan�(MXP),CA673,10:22,?,05:35,?,,Landed 09:58,�KML��CSV���Play
14 Apr 2021,Chengdu�(CTU),Beijing�(PEK),CA1426,02:16,22:00,22:12,00:50,,Landed 00:28,�KML��CSV���Play
14 Apr 2021,Beijing�(PEK),Chengdu�(CTU),CA1425,02:46,17:30,18:01,20:35,,Landed 20:47,�KML��CSV���Play
14 Apr 2021,Shanghai�(SHA),Beijing�(PEK),CA1548,01:54,13:45,13:53,16:15,,Landed 15:47,�KML��CSV���Play
14 Apr 2021,Beijing�(PEK),Shanghai�(SHA),CA1547,01:39,10:00,10:22,12:30,,Landed 12:01,�KML��CSV���Play
13 Apr 2021,Paris�(CDG),Beijing�(PEK),CA676,09:04,?,11:55,?,,Landed 02:59,�KML��CSV���Play
13 Apr 2021,Beijing�(PEK),Paris�(CDG),CA675,10:55,?,05:23,?,,Landed 10:18,�KML��CSV���Play
12 Apr 2021,Chongqing�(CKG),Beijing�(PEK),CA1412,01:56,19:30,19:40,22:00,,Landed 21:36,�KML��CSV���Play
12 Apr 2021,Beijing�(PEK),Chongqing�(CKG),CA1411,02:36,15:00,15:15,17:55,,Landed 17:51,�KML��CSV���Play
12 Apr 2021,Guangzhou�(CAN),Beijing�(PEK),CA1330,02:31,10:30,10:53,13:45,,Landed 13:24,�KML��CSV���Play
11 Apr 2021,Beijing�(PEK),Guangzhou�(CAN),CA1329,02:41,21:00,21:07,00:20,,Landed 23:48,�KML��CSV���Play
11 Apr 2021,Guangzhou�(CAN),Beijing�(PEK),CA1340,02:37,16:40,16:54,19:55,,Landed 19:31,�KML��CSV���Play
11 Apr 2021,Beijing�(PEK),Guangzhou�(CAN),CA1339,02:39,12:00,12:21,15:20,,Landed 15:00,�KML��CSV���Play
10 Apr 2021,Beijing�(PEK),?,CA1438,?,?,?,?,,Unknown,�KML��CSV���Play
10 Apr 2021,Chongqing�(CKG),Beijing�(PEK),CA1438,02:11,16:30,16:41,19:00,,Landed 18:51,�KML��CSV���Play
10 Apr 2021,Beijing�(PEK),Chongqing�(CKG),CA4130,02:32,12:00,12:03,14:55,,Landed 14:35,�KML��CSV���Play
10 Apr 2021,Shanghai�(SHA),Beijing�(PEK),CA1858,01:41,07:55,08:03,10:10,,Landed 09:44,�KML��CSV���Play
09 Apr 2021,Beijing�(PEK),Shanghai�(SHA),CA1857,01:43,19:30,19:40,21:50,,Landed 21:23,�KML��CSV���Play
09 Apr 2021,Shenzhen�(SZX),Beijing�(PEK),CA1368,02:37,14:00,14:15,17:15,,Landed 16:51,�KML��CSV���Play
09 Apr 2021,Beijing�(PEK),Shenzhen�(SZX),CA1367,02:48,09:00,09:11,12:20,,Landed 11:58,�KML��CSV���Play
09 Apr 2021,Beijing�(PEK),?,CA676,?,?,?,?,,Unknown,�KML��CSV���Play
08 Apr 2021,Paris�(CDG),Beijing�(PEK),CA676,09:28,?,11:24,?,,Landed 02:52,�KML��CSV���Play
08 Apr 2021,Beijing�(PEK),Paris�(CDG),CA675,09:53,?,05:14,?,,Landed 09:07,�KML��CSV���Play
07 Apr 2021,Shanghai�(SHA),Beijing�(PEK),CA1856,01:40,21:30,21:32,23:55,,Landed 23:12,�KML��CSV���Play
07 Apr 2021,Beijing�(PEK),Shanghai�(SHA),CA1855,01:40,17:30,17:43,20:00,,Landed 19:23,�KML��CSV���Play
07 Apr 2021,Shanghai�(SHA),Beijing�(PEK),CA1548,01:56,13:45,13:52,16:15,,Landed 15:48,�KML��CSV���Play
07 Apr 2021,Beijing�(PEK),Shanghai�(SHA),CA1547,01:39,10:00,10:21,12:30,,Landed 12:00,�KML��CSV���Play
06 Apr 2021,Chongqing�(CKG),Beijing�(PEK),CA1438,02:04,16:30,16:39,19:00,,Landed 18:43,�KML��CSV���Play
06 Apr 2021,Shenzhen�(SZX),Chongqing�(CKG),CA4344,01:43,11:35,11:48,13:55,,Landed 13:30,�KML��CSV���Play
06 Apr 2021,Chongqing�(CKG),Shenzhen�(SZX),CA4343,01:41,?,08:06,?,,Landed 09:47,�KML��CSV���Play
06 Apr 2021,Chongqing�(CKG),Shenzhen�(SZX),CA4343,?,07:45,?,09:50,,Estimated departure 08:07,�KML��CSV���Play
05 Apr 2021,Hangzhou�(HGH),Chongqing�(CKG),CA4578,02:10,19:35,19:59,22:15,,Landed 22:08,�KML��CSV���Play
05 Apr 2021,Chongqing�(CKG),Hangzhou�(HGH),CA4577,01:43,15:55,16:46,18:05,,Landed 18:29,�KML��CSV���Play
